model,feateng,fold,train_f1,test_f1,train_acc,test_acc
LogReg,Word2Vec,8,0.3591198925100864,0.34387929122597716,0.6660990306523448,0.6530398322851153
LogReg,Word2Vec,9,0.359320684668492,0.3673615616255313,0.664658108462143,0.6624737945492662
LogReg,Glove,1,0.5688185896342773,0.54880562118779,0.7206864928599502,0.7078534031413612
LogReg,Glove,2,0.5642264850384932,0.5760249097184155,0.7189833617188524,0.7267015706806282
LogReg,Glove,3,0.5680112439129869,0.5460069484031221,0.7199371233953367,0.710691823899371
LogReg,Glove,4,0.5715840669170648,0.5373400248647068,0.7222949960702122,0.7085953878406709
LogReg,Glove,5,0.5691979202338701,0.5429016701519028,0.7226879748493581,0.70020964360587
LogReg,Glove,6,0.5648397286820074,0.5710334543826673,0.7208540738800104,0.720125786163522
LogReg,Glove,7,0.5696281287964977,0.5530428889534321,0.7221640031438302,0.7064989517819706
LogReg,Glove,8,0.5666266424492462,0.5698083265393764,0.7207230809536285,0.7190775681341719
LogReg,Glove,9,0.5707889525833308,0.5465219686475197,0.7222949960702122,0.7117400419287212
LogReg,RobertaBase,1,0.3727614391338465,0.3019331571332735,0.6635660945892834,0.618848167539267
LogReg,RobertaBase,2,0.38696888192084306,0.2994517812015978,0.6693305384514607,0.6146596858638743
LogReg,RobertaBase,3,0.37655328945352595,0.29095620223226204,0.6660990306523448,0.6142557651991615
LogReg,RobertaBase,4,0.38285647631731434,0.2891636234395131,0.6659680377259628,0.610062893081761
LogReg,RobertaBase,5,0.3761025257916284,0.28354648354648354,0.6662300235787267,0.6215932914046122
LogReg,RobertaBase,6,0.38755911285089156,0.29446535758649955,0.6681949174744564,0.6111111111111112
LogReg,RobertaBase,7,0.3827267553620087,0.30291625027944463,0.6685878962536023,0.6184486373165619
LogReg,RobertaBase,8,0.38376140502282796,0.28976441057279384,0.6670159811370187,0.6121593291404612
LogReg,RobertaBase,9,0.3802033536905524,0.2910519591511986,0.6663610165051087,0.6142557651991615
LogReg,XLMRoberta,1,0.4107883931767186,0.2958637923131589,0.6743089217869775,0.6041884816753926
LogReg,XLMRoberta,2,0.4027521771362907,0.30613454610602053,0.6698545788025678,0.6083769633507854
LogReg,XLMRoberta,3,0.39419991797630843,0.31527782440406443,0.6678019386953105,0.6048218029350105
LogReg,XLMRoberta,4,0.3883206284143989,0.2960781357007772,0.6655750589468169,0.6016771488469602
LogReg,XLMRoberta,5,0.3899572146110988,0.32043062276957696,0.6668849882106366,0.6215932914046122
LogReg,XLMRoberta,6,0.39481943719547546,0.31968466530653517,0.6675399528425465,0.6215932914046122
LogReg,XLMRoberta,7,0.38823253305477934,0.31042985390510225,0.6637411579774692,0.6226415094339622
LogReg,XLMRoberta,8,0.3976459768922549,0.30730730507917564,0.6671469740634006,0.6257861635220126
LogReg,XLMRoberta,9,0.40082569393794826,0.28435479525910695,0.6683259104008383,0.5985324947589099
LogReg,Finbert,1,0.42490331231402995,0.2820047542198742,0.6733918511725403,0.5685863874345549
LogReg,Finbert,2,0.41178330281793457,0.31094500108331613,0.6669723568714792,0.5968586387434555
LogReg,Finbert,3,0.42553852531078623,0.29277196309159775,0.6722556981922976,0.5838574423480084
LogReg,Finbert,4,0.41307398226495934,0.3332784829792126,0.6672779669897826,0.6048218029350105
LogReg,Finbert,5,0.41092274288576425,0.3179195621629832,0.6674089599161646,0.5985324947589099
LogReg,Finbert,6,0.42347327813497815,0.3067475627634339,0.6721247052659156,0.6016771488469602
LogReg,Finbert,7,0.4134847910764609,0.3081042715189057,0.6667539952842546,0.6111111111111112
LogReg,Finbert,8,0.42471377204349064,0.28723317001887283,0.6743515850144092,0.5817610062893082
LogReg,Finbert,9,0.4270537117654362,0.2895216507086065,0.6740895991616452,0.5953878406708596
LogReg,DistilbertCased,1,0.29792163193426024,0.27177353879781807,0.6522992270404822,0.6408376963350786
LogReg,DistilbertCased,2,0.2969742150250319,0.2720998983776281,0.6528232673915891,0.6387434554973822
LogReg,DistilbertCased,3,0.29993199705947804,0.25982905982905985,0.6536547026460571,0.6373165618448637
LogReg,DistilbertCased,4,0.2951834679264084,0.27072937144009274,0.6527377521613833,0.6415094339622641
LogReg,DistilbertCased,5,0.29136789636624283,0.26547326014004835,0.6516898087503274,0.6467505241090147
LogReg,DistilbertCased,6,0.29946176065558283,0.2652334166212229,0.653916688498821,0.6341719077568134
LogReg,DistilbertCased,7,0.3026836954876744,0.2707403614787845,0.6556195965417867,0.6341719077568134
LogReg,DistilbertCased,8,0.2935496575894423,0.27184737341740245,0.6524757663086194,0.6341719077568134
LogReg,DistilbertCased,9,0.3084834394683916,0.2623131461961792,0.6565365470264606,0.6352201257861635
